,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
375,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,31,,,,note,F4,F,F,0,4,65,5,0.25,79.0
376,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,31,,,,note,E4,E,E,0,4,64,4,0.125,79.5
377,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,31,,,,note,D4,D,D,0,4,62,2,0.125,79.75
378,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,31,,,,note,C4,C,C,0,4,60,0,0.5,80.0
379,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,32,,,,rest,,,,,,,,0.25,81.0
380,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,32,,,,note,F4,F,F,0,4,65,5,0.25,81.5
381,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,32,,,,note,G4,G,G,0,4,67,7,0.25,82.0
382,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,32,,,,note,A4,A,A,0,4,69,9,0.25,82.5
383,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,33,,,,note,A4,A,A,0,4,69,9,0.25,83.0
384,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,33,,,,note,Bb4,Bb,B,-1,4,70,10,0.5,83.5
385,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,33,,,,note,C5,C,C,0,5,72,0,0.25,84.5
386,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,34,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,85.0
387,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,34,,,,note,G4,G,G,0,4,67,7,0.125,85.25
388,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,34,,,,note,G4,G,G,0,4,67,7,0.5,85.5
389,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,34,,,,note,F#4,F#,F,1,4,66,6,0.25,86.5
390,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,35,,,,note,G4,G,G,0,4,67,7,1.0,87.0
391,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,36,,,,rest,,,,,,,,0.5,89.0
392,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,36,,,,note,G4,G,G,0,4,67,7,0.5,90.0
393,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,37,,,,note,G4,G,G,0,4,67,7,0.5,91.0
394,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,37,,,,note,A4,A,A,0,4,69,9,0.5,92.0
395,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,38,,,,note,Bb4,Bb,B,-1,4,70,10,1.0,93.0
396,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,39,,,,note,A4,A,A,0,4,69,9,0.5,95.0
397,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,39,,,,note,F4,F,F,0,4,65,5,0.5,96.0
398,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,40,,,,note,G4,G,G,0,4,67,7,0.5,97.0
399,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,40,,,,note,A4,A,A,0,4,69,9,0.5,98.0
400,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,41,,,,note,A4,A,A,0,4,69,9,0.5,99.0
401,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,41,,,,note,G4,G,G,0,4,67,7,0.5,100.0
402,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,42,,,,note,E4,E,E,0,4,64,4,0.25,101.0
403,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,42,,,,note,F4,F,F,0,4,65,5,0.25,101.5
404,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,42,,,,note,F4,F,F,0,4,65,5,0.125,102.0
405,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,42,,,,note,E4,E,E,0,4,64,4,0.125,102.25
406,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,42,,,,note,D4,D,D,0,4,62,2,0.125,102.5
407,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,42,,,,note,C4,C,C,0,4,60,0,0.125,102.75
408,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,43,,,,note,B3,B,B,0,3,59,11,0.375,103.0
409,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,43,,,,note,C4,C,C,0,4,60,0,0.125,103.75
410,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,43,,,,note,D4,D,D,0,4,62,2,0.5,104.0
411,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,44,,,,note,B3,B,B,0,3,59,11,0.25,105.0
412,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,44,,,,note,C4,C,C,0,4,60,0,0.5,105.5
413,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,44,,,,note,B3,B,B,0,3,59,11,0.125,106.5
414,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,44,,,,note,A3,A,A,0,3,57,9,0.125,106.75
415,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,45,,,,note,G3,G,G,0,3,55,7,0.25,107.0
416,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,45,,,,note,C4,C,C,0,4,60,0,0.5,107.5
417,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,45,,,,note,B3,B,B,0,3,59,11,0.25,108.5
418,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,46,,,,note,C4,C,C,0,4,60,0,1.0,109.0
419,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,47,,,,rest,,,,,,,,0.25,111.0
420,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,48,,,,rest,,,,,,,,0.25,113.0
421,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,49,,,,rest,,,,,,,,0.25,115.0
422,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,50,,,,rest,,,,,,,,0.25,117.0
423,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,51,,,,rest,,,,,,,,0.25,119.0
424,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,52,,,,rest,,,,,,,,0.25,121.0
425,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,53,,,,rest,,,,,,,,0.25,123.0
426,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,54,,,,rest,,,,,,,,0.25,125.0
427,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,55,,,,rest,,,,,,,,0.25,127.0
428,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,56,,,,rest,,,,,,,,0.25,129.0
429,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,57,,,,rest,,,,,,,,0.25,131.0
430,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,58,,,,rest,,,,,,,,0.25,133.0
431,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,59,,,,rest,,,,,,,,0.25,135.0
432,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,60,,,,rest,,,,,,,,0.25,137.0
433,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,61,,,,rest,,,,,,,,0.25,139.0
434,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,62,,,,rest,,,,,,,,0.25,141.0
435,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,63,,,,rest,,,,,,,,0.25,143.0
436,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,64,,,,rest,,,,,,,,0.25,145.0
437,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,65,,,,rest,,,,,,,,0.25,147.0
438,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,66,,,,rest,,,,,,,,0.25,149.0
439,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,67,,,,rest,,,,,,,,0.25,151.0
440,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,68,,,,rest,,,,,,,,0.25,153.0
441,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,69,,,,rest,,,,,,,,0.25,155.0
442,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,70,,,,rest,,,,,,,,0.25,157.0
443,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,71,,,,rest,,,,,,,,0.25,159.0
444,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,72,,,,rest,,,,,,,,0.25,161.0
445,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,73,,,,rest,,,,,,,,0.25,163.0
446,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,74,,,,rest,,,,,,,,0.25,165.0
447,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,75,,,,note,C4,C,C,0,4,60,0,0.5,167.0
448,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,75,,,,note,F4,F,F,0,4,65,5,0.5,168.0
449,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,76,,,,note,G4,G,G,0,4,67,7,0.5,169.0
450,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,76,,,,note,A4,A,A,0,4,69,9,0.5,170.0
451,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,77,,,,note,A4,A,A,0,4,69,9,0.25,171.0
452,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,77,,,,note,F4,F,F,0,4,65,5,0.5,171.5
453,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,77,,,,note,E4,E,E,0,4,64,4,0.125,172.5
454,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,77,,,,note,D4,D,D,0,4,62,2,0.125,172.75
455,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,78,,,,note,E4,E,E,0,4,64,4,0.5,173.0
456,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,78,,,,note,G4,G,G,0,4,67,7,0.25,174.0
457,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,78,,,,note,F4,F,F,0,4,65,5,0.25,174.5
458,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,79,,,,note,D4,D,D,0,4,62,2,0.5,175.0
459,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,79,,,,note,C4,C,C,0,4,60,0,0.5,176.0
460,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,80,,,,rest,,,,,,,,0.25,177.0
461,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,80,,,,note,F4,F,F,0,4,65,5,0.25,177.5
462,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,80,,,,note,G4,G,G,0,4,67,7,0.25,178.0
463,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,80,,,,note,A4,A,A,0,4,69,9,0.25,178.5
464,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,81,,,,note,A4,A,A,0,4,69,9,0.25,179.0
465,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,81,,,,note,Bb4,Bb,B,-1,4,70,10,0.25,179.5
466,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,81,,,,note,A4,A,A,0,4,69,9,0.375,180.0
467,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,81,,,,note,F4,F,F,0,4,65,5,0.125,180.75
468,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,82,,,,note,G4,G,G,0,4,67,7,0.25,181.0
469,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,82,,,,note,A4,A,A,0,4,69,9,0.5,181.5
470,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,82,,,,note,G4,G,G,0,4,67,7,0.25,182.5
471,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,83,,,,note,E4,E,E,0,4,64,4,0.25,183.0
472,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,83,,,,note,F4,F,F,0,4,65,5,0.25,183.5
473,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,83,,,,note,G4,G,G,0,4,67,7,0.5,184.0
474,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,84,,,,note,C4,C,C,0,4,60,0,0.5,185.0
475,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,84,,,,note,B3,B,B,0,3,59,11,0.25,186.0
476,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,84,,,,note,C4,C,C,0,4,60,0,0.25,186.5
477,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,85,,,,note,E4,E,E,0,4,64,4,0.25,187.0
478,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,85,,,,note,D4,D,D,0,4,62,2,0.5,187.5
479,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,85,,,,note,C4,C,C,0,4,60,0,0.25,188.5
480,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,86,,,,note,C4,C,C,0,4,60,0,0.25,189.0
481,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,86,,,,note,D4,D,D,0,4,62,2,0.5,189.5
482,..\data\scores\Ockeghem_JeanDe\Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4.xml,Ockeghem_JeanDe,Missa-prolationum_Kyrie_Ockeghem-Jean-de_file4,86,,,,note,E4,E,E,0,4,64,4,0.25,190.5
