,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
230,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,66,,,,note,C#5,C#,C,1,5,73,1,0.25,98.12500000000009
231,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,66,,,,note,D5,D,D,0,5,74,2,0.25,98.62500000000009
232,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,67,,,,note,C5,C,C,0,5,72,0,0.75,99.12500000000009
233,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,68,,,,note,C#5,C#,C,1,5,73,1,0.25,100.62500000000009
234,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,68,,,,note,D#5,D#,D,1,5,75,3,0.25,101.12500000000009
235,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,68,,,,note,E5,E,E,0,5,76,4,0.25,101.62500000000009
236,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,69,,,,note,E5,E,E,0,5,76,4,0.75,102.12500000000009
237,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,70,,,,note,E5,E,E,0,5,76,4,0.25,103.62500000000009
238,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,70,,,,note,F#5,F#,F,1,5,78,6,0.25,104.12500000000009
239,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,70,,,,note,G#5,G#,G,1,5,80,8,0.25,104.62500000000009
240,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,71,,,,note,A5,A,A,0,5,81,9,0.25,105.12500000000009
241,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,71,,,,note,B5,B,B,0,5,83,11,0.25,105.62500000000009
242,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,71,,,,note,C6,C,C,0,6,84,0,0.25,106.12500000000009
243,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,72,,,,note,B4,B,B,0,4,71,11,0.25,106.62500000000009
244,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,72,,,,note,C#5,C#,C,1,5,73,1,0.25,107.12500000000009
245,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,72,,,,note,D#5,D#,D,1,5,75,3,0.25,107.62500000000009
246,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,73,,,,note,E5,E,E,0,5,76,4,0.25,108.12500000000009
247,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,73,,,,note,E5,E,E,0,5,76,4,0.25,108.62500000000009
248,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,73,,,,note,E5,E,E,0,5,76,4,0.25,109.12500000000009
249,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,74,,,,note,E5,E,E,0,5,76,4,0.5,109.62500000000009
250,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,74,,,,note,D5,D,D,0,5,74,2,0.25,110.62500000000009
251,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,75,,,,note,E5,E,E,0,5,76,4,0.5,111.12500000000009
252,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,75,,,,note,E#5,E#,E,1,5,77,5,0.25,112.12500000000009
253,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,76,,,,note,F#5,F#,F,1,5,78,6,0.75,112.62500000000009
254,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,77,,,,note,A5,A,A,0,5,81,9,0.0,0
255,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,77,,,,note,G5,G,G,0,5,79,7,0.25,114.12500000000009
256,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,77,,,,note,F#5,F#,F,1,5,78,6,0.25,114.62500000000009
257,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,77,,,,note,G5,G,G,0,5,79,7,0.25,115.12500000000009
258,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,78,,,,note,A5,A,A,0,5,81,9,0.75,115.62500000000009
259,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,79,,,,note,A5,A,A,0,5,81,9,0.25,117.12500000000009
260,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,79,,,,note,C5,C,C,0,5,72,0,0.25,117.62500000000009
261,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,79,,,,note,E5,E,E,0,5,76,4,0.25,118.12500000000009
262,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,80,,,,note,E5,E,E,0,5,76,4,0.25,118.62500000000009
263,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,80,,,,note,D5,D,D,0,5,74,2,0.25,119.12500000000009
264,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,80,,,,note,D5,D,D,0,5,74,2,0.25,119.62500000000009
265,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,81,,,,note,D5,D,D,0,5,74,2,0.25,120.12500000000009
266,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,81,,,,note,C5,C,C,0,5,72,0,0.25,120.62500000000009
267,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,81,,,,note,C5,C,C,0,5,72,0,0.25,121.12500000000009
268,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,82,,,,note,C5,C,C,0,5,72,0,0.25,121.62500000000009
269,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,82,,,,note,B4,B,B,0,4,71,11,0.25,122.12500000000009
270,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,82,,,,note,B4,B,B,0,4,71,11,0.25,122.62500000000009
271,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,83,,,,note,B4,B,B,0,4,71,11,0.5,123.12500000000009
272,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,83,,,,note,B#4,B#,B,1,4,60,0,0.25,124.12500000000009
273,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,84,,,,note,C#5,C#,C,1,5,73,1,0.75,124.62500000000009
274,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,85,,,,note,E5,E,E,0,5,76,4,0.0,0
275,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,85,,,,note,D5,D,D,0,5,74,2,0.25,126.12500000000009
276,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,85,,,,note,C#5,C#,C,1,5,73,1,0.25,126.62500000000009
277,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,85,,,,note,D5,D,D,0,5,74,2,0.25,127.12500000000009
278,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,86,,,,note,E5,E,E,0,5,76,4,0.75,127.62500000000009
279,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,87,,,,note,E5,E,E,0,5,76,4,0.25,129.12500000000009
280,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,87,,,,note,G5,G,G,0,5,79,7,0.25,129.62500000000009
281,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,87,,,,note,A5,A,A,0,5,81,9,0.25,130.12500000000009
282,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,88,,,,note,F#5,F#,F,1,5,78,6,0.75,130.62500000000009
283,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,89,,,,note,F#5,F#,F,1,5,78,6,0.25,132.12500000000009
284,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,89,,,,note,G#5,G#,G,1,5,80,8,0.25,132.62500000000009
285,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,89,,,,note,A5,A,A,0,5,81,9,0.25,133.12500000000009
286,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,90,,,,note,E5,E,E,0,5,76,4,0.25,133.62500000000009
287,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,90,,,,note,A5,A,A,0,5,81,9,0.25,134.12500000000009
288,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,90,,,,note,C6,C,C,0,6,84,0,0.25,134.62500000000009
289,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,91,,,,note,E6,E,E,0,6,88,4,0.25,135.12500000000009
290,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,91,,,,rest,,,,,,,,0.25,135.62500000000009
291,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,91,,,,rest,,,,,,,,0.25,136.12500000000009
292,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,92,,,,note,F#5,F#,F,1,5,78,6,0.25,136.62500000000009
293,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,92,,,,note,A5,A,A,0,5,81,9,0.25,137.12500000000009
294,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,92,,,,note,D6,D,D,0,6,86,2,0.25,137.62500000000009
