,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1100,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,32,,,,note,A3,A,A,0,3,57,9,0.25,63.5
1101,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,33,,,,note,B3,B,B,0,3,59,11,0.5,64.0
1102,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,33,,,,note,A3,A,A,0,3,57,9,0.5,65.0
1103,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,34,,,,note,A3,A,A,0,3,57,9,1.0,66.0
1104,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,35,,,,note,A3,A,A,0,3,57,9,1.0,68.0
1105,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,36,,,,rest,,,,,,,,0.5,70.0
1106,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,36,,,,note,A3,A,A,0,3,57,9,0.5,71.0
1107,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,37,,,,note,D4,D,D,0,4,62,2,0.5,72.0
1108,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,37,,,,note,D4,D,D,0,4,62,2,0.25,73.0
1109,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,37,,,,note,D4,D,D,0,4,62,2,0.25,73.5
1110,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,38,,,,note,D4,D,D,0,4,62,2,0.25,74.0
1111,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,38,,,,note,C#4,C#,C,1,4,61,1,0.25,74.5
1112,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,38,,,,note,D4,D,D,0,4,62,2,0.125,75.0
1113,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,38,,,,note,C4,C,C,0,4,60,0,0.125,75.25
1114,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,38,,,,note,B3,B,B,0,3,59,11,0.125,75.5
1115,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,38,,,,note,A3,A,A,0,3,57,9,0.125,75.75
1116,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,39,,,,note,B3,B,B,0,3,59,11,0.5,76.0
1117,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,39,,,,note,A3,A,A,0,3,57,9,0.25,77.0
1118,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,39,,,,note,A3,A,A,0,3,57,9,0.25,77.5
1119,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,40,,,,note,A3,A,A,0,3,57,9,0.25,78.0
1120,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,40,,,,note,B3,B,B,0,3,59,11,0.25,78.5
1121,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,40,,,,note,C4,C,C,0,4,60,0,0.25,79.0
1122,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,40,,,,note,C4,C,C,0,4,60,0,0.25,79.5
1123,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,41,,,,note,A3,A,A,0,3,57,9,0.375,80.0
1124,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,41,,,,note,G3,G,G,0,3,55,7,0.125,80.75
1125,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,41,,,,note,F3,F,F,0,3,53,5,0.125,81.0
1126,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,41,,,,note,E3,E,E,0,3,52,4,0.125,81.25
1127,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,41,,,,note,F3,F,F,0,3,53,5,0.25,81.5
1128,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,42,,,,note,E3,E,E,0,3,52,4,0.5,82.0
1129,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,42,,,,rest,,,,,,,,0.25,83.0
1130,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,42,,,,note,B3,B,B,0,3,59,11,0.25,83.5
1131,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,43,,,,note,C4,C,C,0,4,60,0,0.5,84.0
1132,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,43,,,,note,C4,C,C,0,4,60,0,0.25,85.0
1133,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,43,,,,note,C4,C,C,0,4,60,0,0.25,85.5
1134,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,44,,,,note,C4,C,C,0,4,60,0,0.25,86.0
1135,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,44,,,,note,B3,B,B,0,3,59,11,0.25,86.5
1136,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,44,,,,note,C4,C,C,0,4,60,0,0.125,87.0
1137,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,44,,,,note,B3,B,B,0,3,59,11,0.125,87.25
1138,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,44,,,,note,A3,A,A,0,3,57,9,0.125,87.5
1139,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,44,,,,note,G3,G,G,0,3,55,7,0.125,87.75
1140,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,45,,,,note,A3,A,A,0,3,57,9,0.5,88.0
1141,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,45,,,,note,B3,B,B,0,3,59,11,0.25,89.0
1142,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,45,,,,note,B3,B,B,0,3,59,11,0.25,89.5
1143,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,46,,,,note,B3,B,B,0,3,59,11,0.25,90.0
1144,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,46,,,,note,D4,D,D,0,4,62,2,0.25,90.5
1145,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,46,,,,note,D4,D,D,0,4,62,2,0.25,91.0
1146,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,46,,,,note,D4,D,D,0,4,62,2,0.25,91.5
1147,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,47,,,,note,D4,D,D,0,4,62,2,0.25,92.0
1148,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,47,,,,note,C#4,C#,C,1,4,61,1,0.25,92.5
1149,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,47,,,,note,C#4,C#,C,1,4,61,1,0.25,93.0
1150,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,47,,,,note,C#4,C#,C,1,4,61,1,0.25,93.5
1151,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,48,,,,note,D4,D,D,0,4,62,2,0.25,94.0
1152,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,48,,,,note,B3,B,B,0,3,59,11,0.25,94.5
1153,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,48,,,,note,A3,A,A,0,3,57,9,0.5,95.0
1154,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,49,,,,note,B3,B,B,0,3,59,11,0.5,96.0
1155,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,49,,,,rest,,,,,,,,0.25,97.0
1156,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,49,,,,note,A3,A,A,0,3,57,9,0.25,97.5
1157,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,50,,,,note,E4,E,E,0,4,64,4,0.25,98.0
1158,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,50,,,,note,E4,E,E,0,4,64,4,0.125,98.5
1159,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,50,,,,note,E4,E,E,0,4,64,4,0.125,98.75
1160,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,50,,,,note,D4,D,D,0,4,62,2,0.25,99.0
1161,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,50,,,,note,B3,B,B,0,3,59,11,0.25,99.5
1162,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,51,,,,note,A3,A,A,0,3,57,9,0.5,100.0
1163,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,51,,,,note,E4,E,E,0,4,64,4,0.5,101.0
1164,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,52,,,,note,A3,A,A,0,3,57,9,0.25,102.0
1165,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,52,,,,note,C4,C,C,0,4,60,0,0.125,102.5
1166,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,52,,,,note,C4,C,C,0,4,60,0,0.125,102.75
1167,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,52,,,,note,D4,D,D,0,4,62,2,0.25,103.0
1168,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,52,,,,note,A3,A,A,0,3,57,9,0.25,103.5
1169,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,53,,,,note,B3,B,B,0,3,59,11,0.25,104.0
1170,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,53,,,,note,A3,A,A,0,3,57,9,0.125,104.5
1171,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,53,,,,note,G3,G,G,0,3,55,7,0.125,104.75
1172,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,53,,,,note,A3,A,A,0,3,57,9,0.5,105.0
1173,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,54,,,,note,B3,B,B,0,3,59,11,1.0,106.0
1174,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,55,,,,rest,,,,,,,,0.5,108.0
1175,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,55,,,,rest,,,,,,,,0.25,109.0
1176,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,55,,,,note,A3,A,A,0,3,57,9,0.25,109.5
1177,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,56,,,,note,A3,A,A,0,3,57,9,0.25,110.0
1178,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,56,,,,note,D4,D,D,0,4,62,2,0.5,110.5
1179,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,56,,,,note,C4,C,C,0,4,60,0,0.25,111.5
1180,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,57,,,,note,B3,B,B,0,3,59,11,0.5,112.0
1181,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,57,,,,note,A3,A,A,0,3,57,9,0.25,113.0
1182,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,57,,,,note,A3,A,A,0,3,57,9,0.25,113.5
1183,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,58,,,,note,A3,A,A,0,3,57,9,0.25,114.0
1184,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,58,,,,note,A3,A,A,0,3,57,9,0.25,114.5
1185,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,58,,,,note,G3,G,G,0,3,55,7,0.375,115.0
1186,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,58,,,,note,G3,G,G,0,3,55,7,0.125,115.75
1187,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,59,,,,note,G3,G,G,0,3,55,7,0.25,116.0
1188,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,59,,,,note,C4,C,C,0,4,60,0,0.25,116.5
1189,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,59,,,,note,B3,B,B,0,3,59,11,0.25,117.0
1190,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,59,,,,note,A3,A,A,0,3,57,9,0.125,117.5
1191,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,59,,,,note,A3,A,A,0,3,57,9,0.125,117.75
1192,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,60,,,,note,C4,C,C,0,4,60,0,0.25,118.0
1193,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,60,,,,note,D4,D,D,0,4,62,2,0.25,118.5
1194,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,60,,,,note,C#4,C#,C,1,4,61,1,0.25,119.0
1195,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,60,,,,note,D4,D,D,0,4,62,2,0.25,119.5
1196,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,61,,,,note,A3,A,A,0,3,57,9,0.25,120.0
1197,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,61,,,,note,C4,C,C,0,4,60,0,0.25,120.5
1198,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,62,,,,note,C4,C,C,0,4,60,0,0.125,121.0
