,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
2753,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.375,172.32361312646412
2754,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.375,172.32361312646412
2755,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,172.82361312646412
2756,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,172.99027979313078
2757,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,172.99027979313078
2758,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,172.99027979313078
2759,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,173.15694645979744
2760,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,E5,E,E,0.0,5,76.0,4.0,0.125,173.3236131264641
2761,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.125,173.49027979313075
2762,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,rest,,,,,,,,0.25,171.99027979313075
2763,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,G3,G,G,0.0,3,55.0,7.0,0.375,172.3236131264641
2764,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.375,172.3236131264641
2765,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.375,172.3236131264641
2766,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.375,172.3236131264641
2767,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,172.8236131264641
2768,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,172.99027979313075
2769,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,172.99027979313075
2770,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,172.99027979313075
2771,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,173.1569464597974
2772,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,173.32361312646407
2773,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,173.49027979313072
2774,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,note,A1,A,A,0.0,1,33.0,9.0,1.0,171.99027979313072
2775,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,99,,,,rest,,,,,,,,0.25,173.32361312646407
2776,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,rest,,,,,,,,0.25,173.6569464597974
2777,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,G4,G,G,0.0,4,67.0,7.0,0.375,173.99027979313075
2778,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.375,173.99027979313075
2779,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.375,173.99027979313075
2780,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.375,173.99027979313075
2781,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,174.49027979313075
2782,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,174.6569464597974
2783,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,174.6569464597974
2784,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,174.6569464597974
2785,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,174.82361312646407
2786,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,E5,E,E,0.0,5,76.0,4.0,0.125,174.99027979313072
2787,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.125,175.15694645979738
2788,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,rest,,,,,,,,0.25,173.65694645979738
2789,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,G3,G,G,0.0,3,55.0,7.0,0.375,173.99027979313072
2790,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.375,173.99027979313072
2791,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.375,173.99027979313072
2792,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.375,173.99027979313072
2793,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,174.49027979313072
2794,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,174.65694645979738
2795,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,174.65694645979738
2796,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,174.65694645979738
2797,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,174.82361312646404
2798,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,174.9902797931307
2799,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,175.15694645979735
2800,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,note,A1,A,A,0.0,1,33.0,9.0,1.0,173.65694645979735
2801,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,100,,,,rest,,,,,,,,0.25,174.9902797931307
2802,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,rest,,,,,,,,0.25,175.32361312646404
2803,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,C5,C,C,0.0,5,72.0,0.0,0.375,175.65694645979738
2804,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,D#5,D#,D,1.0,5,75.0,3.0,0.375,175.65694645979738
2805,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.375,175.65694645979738
2806,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,B5,B,B,0.0,5,83.0,11.0,0.375,175.65694645979738
2807,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.125,176.15694645979738
2808,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,B4,B,B,0.0,4,71.0,11.0,0.125,176.32361312646404
2809,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,E5,E,E,0.0,5,76.0,4.0,0.125,176.32361312646404
2810,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.125,176.32361312646404
2811,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,G5,G,G,0.0,5,79.0,7.0,0.125,176.4902797931307
2812,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,A5,A,A,0.0,5,81.0,9.0,0.125,176.65694645979735
2813,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,B5,B,B,0.0,5,83.0,11.0,0.125,176.823613126464
2814,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,rest,,,,,,,,0.25,175.323613126464
2815,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,C4,C,C,0.0,4,60.0,0.0,0.375,175.65694645979735
2816,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,D#4,D#,D,1.0,4,63.0,3.0,0.375,175.65694645979735
2817,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.375,175.65694645979735
2818,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,B4,B,B,0.0,4,71.0,11.0,0.375,175.65694645979735
2819,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,176.15694645979735
2820,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,B3,B,B,0.0,3,59.0,11.0,0.125,176.323613126464
2821,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,176.323613126464
2822,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,176.323613126464
2823,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,176.49027979313067
2824,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,176.65694645979733
2825,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,B4,B,B,0.0,4,71.0,11.0,0.125,176.82361312646398
2826,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,note,A1,A,A,0.0,1,33.0,9.0,1.0,175.32361312646398
2827,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,101,,,,rest,,,,,,,,0.25,176.65694645979733
2828,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,rest,,,,,,,,0.25,176.99027979313067
2829,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,C5,C,C,0.0,5,72.0,0.0,0.375,177.323613126464
2830,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,D#5,D#,D,1.0,5,75.0,3.0,0.375,177.323613126464
2831,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.375,177.323613126464
2832,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,B5,B,B,0.0,5,83.0,11.0,0.375,177.323613126464
2833,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.125,177.823613126464
2834,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,B4,B,B,0.0,4,71.0,11.0,0.125,177.99027979313067
2835,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,E5,E,E,0.0,5,76.0,4.0,0.125,177.99027979313067
2836,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.125,177.99027979313067
2837,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,G5,G,G,0.0,5,79.0,7.0,0.125,178.15694645979733
2838,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,A5,A,A,0.0,5,81.0,9.0,0.125,178.32361312646398
2839,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,B5,B,B,0.0,5,83.0,11.0,0.125,178.49027979313064
2840,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,rest,,,,,,,,0.25,176.99027979313064
2841,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,C4,C,C,0.0,4,60.0,0.0,0.375,177.32361312646398
2842,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,D#4,D#,D,1.0,4,63.0,3.0,0.375,177.32361312646398
2843,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.375,177.32361312646398
2844,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,B4,B,B,0.0,4,71.0,11.0,0.375,177.32361312646398
2845,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,177.82361312646398
2846,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,B3,B,B,0.0,3,59.0,11.0,0.125,177.99027979313064
2847,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,177.99027979313064
2848,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,177.99027979313064
2849,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,178.1569464597973
2850,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,178.32361312646395
2851,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,B4,B,B,0.0,4,71.0,11.0,0.125,178.4902797931306
2852,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,note,A1,A,A,0.0,1,33.0,9.0,1.0,176.9902797931306
2853,..\data\scores\Rachmaninoff_Sergei\Gavotte_S.Rachmaninoff_Op.Posth.mscz.mxl,Rachmaninoff_Sergei,Gavotte_S.Rachmaninoff_Op.Posth.mscz,102,,,,rest,,,,,,,,0.25,178.32361312646395
